product_image_url,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6740/730/800/6740730800_1_1_3.jpg?t=1663836289891,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_1_1_3.jpg?t=1657635822683,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267,
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'full/4fe25339f2f7b77a77a9cddaa7478b37c03c0f37.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/600/6707644600_1_1_3.jpg?t=1656672035184,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/600/6707644600_1_1_3.jpg?t=1656672035184', 'path': 'full/88354f34eff0e1ee3b3d345da9b8fe931d251988.jpg', 'checksum': '6718ff367989ad25e98fab448a956ca4', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489', 'path': 'full/5b903346e8934e9eb8d886eb2ef5a2bad4073430.jpg', 'checksum': '7c91acf0faf74e730e4e34c60849adde', 'status': 'downloaded'}]"
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6774/388/800/6774388800_1_1_3.jpg?t=1663057913104,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6774/388/800/6774388800_1_1_3.jpg?t=1663057913104', 'path': 'full/76f09705ebb61ed37f078f6f73346485e52cc9a7.jpg', 'checksum': '00a1abc101e10e0bda03d67965cf40fb', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/700/8737200700_1_1_3.jpg?t=1662634216077,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/700/8737200700_1_1_3.jpg?t=1662634216077', 'path': 'full/95033fb0d54e61717c10c558a6b99402b5118327.jpg', 'checksum': '5cbbd68533bbde04937eb898f196df5e', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003', 'path': 'full/9e61ff399fed63dafb279ea0638f6e9cbae4355a.jpg', 'checksum': '3315c73f9a0b0d344932b6b278ddcb50', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'full/4fe25339f2f7b77a77a9cddaa7478b37c03c0f37.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791', 'path': 'full/6f1f87c325a72c0c09a79177ecc1581a14597873.jpg', 'checksum': '1b19826b72fcf36ead79fdc50bad6b5c', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791', 'path': 'full/8c9ae2dba85e84d9a13589bf0ea6c8e2843c4edf.jpg', 'checksum': 'a3753c37553b5682e1298396162a4a46', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791', 'path': 'full/3c85ff601e870caac5b55903a3518a04578c4eca.jpg', 'checksum': '0202e87fafc4f33ec9c7eab66a72417f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_3_3.jpg?t=1657635822683,Faux leather puffer coat-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_3_3.jpg?t=1657635822683', 'path': 'Faux leather puffer coat-Black-1.jpg', 'checksum': '0c8fd3f16e2ee232b1632df8a9b6f835', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_4_3.jpg?t=1657635822683,Faux leather puffer coat-Black-2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_4_3.jpg?t=1657635822683', 'path': 'Faux leather puffer coat-Black-2.jpg', 'checksum': 'aeca52e5d85436baace88140a0799997', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_5_3.jpg?t=1657635822683,Faux leather puffer coat-Black-2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_5_3.jpg?t=1657635822683', 'path': 'Faux leather puffer coat-Black-2.jpg', 'checksum': 'b66e440c13a14e71cafff6ee84fac970', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267,Quilted nylon coat with belt-Red-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267', 'path': 'Quilted nylon coat with belt-Red-0.jpg', 'checksum': '1bf2387b7f3aaeec3981eb6a4caee1be', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_6.jpg?t=1658761995938,Quilted nylon coat with belt-Red-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_6.jpg?t=1658761995938', 'path': 'Quilted nylon coat with belt-Red-0.jpg', 'checksum': 'e2e95ab711979c5d84e4cca0eccb9694', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_3.jpg?t=1658761995938,Quilted nylon coat with belt-Red-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_3.jpg?t=1658761995938', 'path': 'Quilted nylon coat with belt-Red-1.jpg', 'checksum': '8aee71301ebc9a80e0c55e6338b33d5b', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_5_3.jpg?t=1663234241267,Quilted nylon coat with belt-Red-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_5_3.jpg?t=1663234241267', 'path': 'Quilted nylon coat with belt-Red-1.jpg', 'checksum': 'd261416f96247383788a5eb98f8dfd47', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_1_1_3.jpg?t=1663234241341,Quilted nylon coat with belt-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_1_1_3.jpg?t=1663234241341', 'path': 'Quilted nylon coat with belt-Black-0.jpg', 'checksum': '683cd35d649e57b41e4f4e198bb1d2af', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_4_6.jpg?t=1656944892570,Quilted nylon coat with belt-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_4_6.jpg?t=1656944892570', 'path': 'Quilted nylon coat with belt-Black-0.jpg', 'checksum': 'f1e98b378190256fcb87035378f60029', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_1_3.jpg?t=1663234241341,Black,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_1_3.jpg?t=1663234241341', 'path': 'Black.jpg', 'checksum': '462be48d5d0a1a24475a8808e905d0af', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_3_3.jpg?t=1663234241341,Red,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_3_3.jpg?t=1663234241341', 'path': 'Red.jpg', 'checksum': '72575c607828e1aafbe8cf0b7db13f5a', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_4_3.jpg?t=1656944892570,Quilted nylon coat with belt-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_4_3.jpg?t=1656944892570', 'path': 'Quilted nylon coat with belt-Black-1.jpg', 'checksum': 'b905f1bfb589d039b7c3b82ac0283d39', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_5_3.jpg?t=1663234241341,Quilted nylon coat with belt-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_5_3.jpg?t=1663234241341', 'path': 'Quilted nylon coat with belt-Black-1.jpg', 'checksum': 'c99a8a25b452a7f054eda40981e3777f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_24_3.jpg?t=1661777026556,Short hooded puffer-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_24_3.jpg?t=1661777026556', 'path': 'Short hooded puffer-Black-0.jpg', 'checksum': 'b75f853f60c05cac0c1d6a29295371c4', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_4_6.jpg?t=1661777026556,Short hooded puffer-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_4_6.jpg?t=1661777026556', 'path': 'Short hooded puffer-Black-0.jpg', 'checksum': 'bf38584b19ab6d0b9a2e180a7be809c5', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_4_3.jpg?t=1661777026556,Short hooded puffer-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_4_3.jpg?t=1661777026556', 'path': 'Short hooded puffer-Black-1.jpg', 'checksum': 'c9c56839b9bade9a5653da38ae9725e3', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_5_3.jpg?t=1661777026556,Short hooded puffer-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_5_3.jpg?t=1661777026556', 'path': 'Short hooded puffer-Black-1.jpg', 'checksum': '43645c0b2443bcd2c6da5dfe59c22d0b', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_24_3.jpg?t=1661777026378,Short hooded puffer-Sand-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_24_3.jpg?t=1661777026378', 'path': 'Short hooded puffer-Sand-0.jpg', 'checksum': '2eeeaffd345531d315078483aab8fe1f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_4_6.jpg?t=1661777026378,Short hooded puffer-Sand-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_4_6.jpg?t=1661777026378', 'path': 'Short hooded puffer-Sand-0.jpg', 'checksum': '74640840a291fc6727a598b5f146b5a0', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_4_3.jpg?t=1661777026378,Short hooded puffer-Sand-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_4_3.jpg?t=1661777026378', 'path': 'Short hooded puffer-Sand-1.jpg', 'checksum': 'ea6a08aa089207c5fce8df3d1d80c916', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_5_3.jpg?t=1661777026378,Short hooded puffer-Sand-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_5_3.jpg?t=1661777026378', 'path': 'Short hooded puffer-Sand-1.jpg', 'checksum': '2aa4c84cc4a9bf84db4be478cce86396', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_1_1_3.jpg?t=1662634177041,Faux leather gilet with hood-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_1_1_3.jpg?t=1662634177041', 'path': 'Faux leather gilet with hood-Black-0.jpg', 'checksum': 'e4e0dbfb1caf56dbb4f35d63ac7d03ed', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_1_3.jpg?t=1662634177041,Faux leather gilet with hood-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_1_3.jpg?t=1662634177041', 'path': 'Faux leather gilet with hood-Black-0.jpg', 'checksum': '739332a4cb329c5613cfb41a1cdc4666', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_2_3.jpg?t=1662634177041,Faux leather gilet with hood-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_2_3.jpg?t=1662634177041', 'path': 'Faux leather gilet with hood-Black-1.jpg', 'checksum': '32b0a85ee5843e68fad11ce3ce19913f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_3_3.jpg?t=1662634177041,Faux leather gilet with hood-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_3_3.jpg?t=1662634177041', 'path': 'Faux leather gilet with hood-Black-1.jpg', 'checksum': '47b896f680a98ef1704cb4ee6e6728b9', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_4_3.jpg?t=1657199186709,Faux leather gilet with hood-Black-2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6708/644/800/6708644800_2_4_3.jpg?t=1657199186709', 'path': 'Faux leather gilet with hood-Black-2.jpg', 'checksum': '33413d78538145a0d17e02e811629078', 'status': 'downloaded'}]"
image_urls,image_name,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_4_6.jpg?t=1656944892570,Quilted_nylon_coat_with_belt_Red_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_4_6.jpg?t=1656944892570', 'path': 'Quilted_nylon_coat_with_belt_Red_2.jpg', 'checksum': 'f1e98b378190256fcb87035378f60029', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_1_3.jpg?t=1663234241267,Quilted_nylon_coat_with_belt_Red_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_1_3.jpg?t=1663234241267', 'path': 'Quilted_nylon_coat_with_belt_Red_3.jpg', 'checksum': '6e50932a8c4f3864ece544b03571cb03', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_2_3.jpg?t=1663234241267,Quilted_nylon_coat_with_belt_Red_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_2_3.jpg?t=1663234241267', 'path': 'Quilted_nylon_coat_with_belt_Red_4.jpg', 'checksum': '80d4b4839b15579ce2223d02b702c225', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_3_3.jpg?t=1663234241267,Quilted_nylon_coat_with_belt_Red_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_3_3.jpg?t=1663234241267', 'path': 'Quilted_nylon_coat_with_belt_Red_5.jpg', 'checksum': '5585f26769069ac7dea069ee30eb9e79', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_6.jpg?t=1658761995938,Quilted_nylon_coat_with_belt_Black_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_6.jpg?t=1658761995938', 'path': 'Quilted_nylon_coat_with_belt_Black_2.jpg', 'checksum': 'e2e95ab711979c5d84e4cca0eccb9694', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_1_3.jpg?t=1663234241341,Quilted_nylon_coat_with_belt_Black_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_1_3.jpg?t=1663234241341', 'path': 'Quilted_nylon_coat_with_belt_Black_3.jpg', 'checksum': '462be48d5d0a1a24475a8808e905d0af', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_2_3.jpg?t=1663234241341,Quilted_nylon_coat_with_belt_Black_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_2_3.jpg?t=1663234241341', 'path': 'Quilted_nylon_coat_with_belt_Black_4.jpg', 'checksum': 'e6adf98bda8666a220c536eea9a9eef5', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_3_3.jpg?t=1663234241341,Quilted_nylon_coat_with_belt_Black_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/800/6945644800_2_3_3.jpg?t=1663234241341', 'path': 'Quilted_nylon_coat_with_belt_Black_5.jpg', 'checksum': '72575c607828e1aafbe8cf0b7db13f5a', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_4_6.jpg?t=1661777026378,Short_hooded_puffer_Black_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_4_6.jpg?t=1661777026378', 'path': 'Short_hooded_puffer_Black_2.jpg', 'checksum': '74640840a291fc6727a598b5f146b5a0', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_1_1_3.jpg?t=1661777026556,Short_hooded_puffer_Black_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_1_1_3.jpg?t=1661777026556', 'path': 'Short_hooded_puffer_Black_3.jpg', 'checksum': 'b75ac0e911b984ea04c82b7ac7318549', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_1_3.jpg?t=1661777026556,Short_hooded_puffer_Black_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_1_3.jpg?t=1661777026556', 'path': 'Short_hooded_puffer_Black_4.jpg', 'checksum': '13d6c8fd8132fd9e4d3a15014f55c5a2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_2_3.jpg?t=1661777026556,Short_hooded_puffer_Black_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_2_3.jpg?t=1661777026556', 'path': 'Short_hooded_puffer_Black_5.jpg', 'checksum': '8386cf2d33b0e4fb8761309054b8f6d5', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_4_6.jpg?t=1661777026556,Short_hooded_puffer_Sand_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/800/6964551800_2_4_6.jpg?t=1661777026556', 'path': 'Short_hooded_puffer_Sand_2.jpg', 'checksum': 'bf38584b19ab6d0b9a2e180a7be809c5', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_1_1_3.jpg?t=1661777026378,Short_hooded_puffer_Sand_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_1_1_3.jpg?t=1661777026378', 'path': 'Short_hooded_puffer_Sand_3.jpg', 'checksum': 'f4324173fc11ccb6f741bd1254bc8bfb', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_1_3.jpg?t=1661777026378,Short_hooded_puffer_Sand_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_1_3.jpg?t=1661777026378', 'path': 'Short_hooded_puffer_Sand_4.jpg', 'checksum': '9420e7c5b01fa063becf59203f193cd7', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_2_3.jpg?t=1661777026378,Short_hooded_puffer_Sand_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6964/551/706/6964551706_2_2_3.jpg?t=1661777026378', 'path': 'Short_hooded_puffer_Sand_5.jpg', 'checksum': '580ce4f187935921f59b6125458a0c7d', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_4_6.jpg?t=1657111299812,Reversible_cropped_gilet_garnet_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_4_6.jpg?t=1657111299812', 'path': 'Reversible_cropped_gilet_garnet_2.jpg', 'checksum': '7a42164a75e8c81515e5c696a61522ca', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_4_6.jpg?t=1657111299812,Reversible_cropped_gilet_garnet_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_4_6.jpg?t=1657111299812', 'path': 'Reversible_cropped_gilet_garnet_2.jpg', 'checksum': '7a42164a75e8c81515e5c696a61522ca', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605//01/8780551605_2_1_3.jpg?t=1662564197716,Reversible_cropped_gilet_garnet_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605//01/8780551605_2_1_3.jpg?t=1662564197716', 'path': 'Reversible_cropped_gilet_garnet_3.jpg', 'checksum': '5ba0c77fda2f662608094ac2d456b92f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605//01/8780551605_2_2_3.jpg?t=1662564197716,Reversible_cropped_gilet_garnet_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605//01/8780551605_2_2_3.jpg?t=1662564197716', 'path': 'Reversible_cropped_gilet_garnet_4.jpg', 'checksum': '81e32786f6a1f5ead6d0006f4f941294', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605//01/8780551605_2_3_3.jpg?t=1662564197716,Reversible_cropped_gilet_garnet_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605//01/8780551605_2_3_3.jpg?t=1662564197716', 'path': 'Reversible_cropped_gilet_garnet_5.jpg', 'checksum': 'da2e59576f43ec6f35f159ff70644f35', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_1_3.jpg?t=1661871019736,Reversible_cropped_gilet_garnet_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_1_3.jpg?t=1661871019736', 'path': 'Reversible_cropped_gilet_garnet_3.jpg', 'checksum': 'b32c1f1763ef7bbecf466de975840749', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_2_3.jpg?t=1661871019736,Reversible_cropped_gilet_garnet_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_2_3.jpg?t=1661871019736', 'path': 'Reversible_cropped_gilet_garnet_4.jpg', 'checksum': '9ae1ca0ea0d3cdc6d68d94a714d35a7e', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_3_3.jpg?t=1661871019736,Reversible_cropped_gilet_garnet_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_3_3.jpg?t=1661871019736', 'path': 'Reversible_cropped_gilet_garnet_5.jpg', 'checksum': '7aaba6e7e21c292c092a63618bdb268a', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_4_6.jpg?t=1663150878629,Reversible_cropped_gilet_Black_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_4_6.jpg?t=1663150878629', 'path': 'Reversible_cropped_gilet_Black_2.jpg', 'checksum': 'c94dd844f9e887a6afc2f8ecd22aafea', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_4_6.jpg?t=1663150878629,Reversible_cropped_gilet_Black_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/605/8780551605_2_4_6.jpg?t=1663150878629', 'path': 'Reversible_cropped_gilet_Black_2.jpg', 'checksum': 'c94dd844f9e887a6afc2f8ecd22aafea', 'status': 'downloaded'}]"
